rank,label,score,score_error
449,Rogerio_Dutra_Silva,0.07504093964986322,0.002813438485439912
450,Andrea_Arnaboldi,0.07456232771424326,0.006405192384152301
451,Peter_Bertran,0.07365140684683481,0.009972653102279683
452,Louis_Wessels,0.07183446078678367,0.009756640291045261
453,Khumoun_Sultanov,0.06978367089012597,0.009874643398737561
454,Jimmy_Wang,0.06875537504652102,0.004669582256687179
455,Palaphoom_Kovapitukted,0.06711814019192178,0.008406732185698679
456,Carsten_Ball,0.06660256870868693,0.0060198100354179225
457,Caio_Zampieri,0.06596720602593407,0.009316925954822837
458,Mikael_Torpegaard,0.06578864407733044,0.00803022116945893
459,Tallon_Griekspoor,0.06495836953950512,0.008655258165723595
460,Jurgen_Zopp,0.06479519637639325,0.00332315974067047
461,Jan_Hajek,0.06436005909817684,0.0029342782865877264
462,Aqeel_Khan,0.06350606128210036,0.004578882393102639
463,Andrew_Whittington,0.06301087313028639,0.008407523394306808
464,Colin_Obrien,0.0578940808331166,0.009779496512770193
465,Daniele_Bracciali,0.05756938966437694,0.0095810418737809
466,Jesse_Levine,0.057182267714498,0.0037616510484308435
467,Gianluca_Mager,0.05691398442526654,0.008978782387931282
468,Christian_Garay,0.05649233825141286,0.008309545286042818
469,Miljan_Zekic,0.05590726555636726,0.009417091490174731
470,Jenson_Brooksby,0.05431480553610464,0.0101122121958194
471,Vimuktha_De_Alwis,0.05388111640079667,0.009568099314007485
472,Guido_Andreozzi,0.053275569112841356,0.004176581235898697
473,Barry_King,0.04853050043308485,0.00889407435785154
474,Frederico_Ferreira_Silva,0.045944814040772566,0.007203022539837676
475,James_Ward,0.04473065113600609,0.0030808977645883436
476,Nicola_Kuhn,0.044689034127846465,0.007870637362985078
477,Carlos_Taberner,0.04147878502548142,0.009315608235845832
478,Alessandro_Giannessi,0.03878925659899051,0.004526057667794976
479,Cesar_Ramirez,0.03759354925392064,0.005903090827702405
480,Tim_Puetz,0.03633609337106438,0.009147777575895806
481,Joao_Souza,0.03282354936713922,0.0029860676748972334
482,Jhonson_Garcia,0.03206086398962272,0.008469830098246903
483,Rafael_Arevalo,0.031325536585645845,0.005520202601728826
484,Younes_El_Aynaoui,0.0307881556142965,0.009729292441453888
485,Julian_Reister,0.0300334709067115,0.0036964624922545654
486,Miguel_Angel_Este,0.026543127835853383,0.010188226395880214
487,Kenny_De_Schepper,0.024682532961869882,0.0028870431942975023
488,Sebastian_Rieschick,0.023119139964762888,0.009570075563112332
489,Pedro_Sousa,0.02128906848299156,0.004830391129011661
490,Kuan_Yi_Lee,0.02065881584155816,0.008877079532495575
491,Michael_Mmoh,0.020143349076813494,0.005141512763938996
492,Prakash_Amritraj,0.0189048339115597,0.007915341454505934
493,Dominik_Meffert,0.018170620782289773,0.009295335760203288
494,Louk_Sorensen,0.017131539777559553,0.007862195419164653
495,Blaz_Rola,0.016146425249493078,0.004220192049265618
496,Filippo_Volandri,0.01362215376637742,0.002519247197895597
497,Benjamin_Bonzi,0.01327619025394716,0.009733892761817055
498,Peter_Bothwell,0.011909391407526823,0.00946313499548859
499,Marcus_Daniell,0.011879813070617636,0.009474933670844008
500,Philipp_Oswald,0.01154175115450449,0.009161896855418518
501,Arthur_De_Greef,0.010239389514713095,0.0073814584525561935
502,Jonathan_Mridha,0.009386103517955895,0.009367005536910899
503,Yassine_Idmbarek,0.008838596426002734,0.00667106236033234
504,Petar_Jelenic,0.007672215501607283,0.009851090597739375
505,Michael_Yani,0.007551955807431406,0.006302418763324796
506,Hiu_Tung_Yu,0.007343056761878632,0.0074893582750554894
507,Thomas_Schoorel,0.007146463278706272,0.007563896103901089
508,Aleksandre_Metreveli,0.0071205326419120476,0.009708173528720119
509,Jorge_Brian_Panta_Herreros,0.005528171387690946,0.008384696276248457
510,Ajeet_Rai,0.005346551041676905,0.00977072025129424
511,Duilio_Beretta,-0.0016378237242919303,0.0057528925916910225
512,Bobby_Reynolds,-0.0032324751478320225,0.00547350558439305
513,Duck_Hee_Lee,-0.003913385440104109,0.009136599234708746
514,Martin_Sayer,-0.003971951540067595,0.008614510723370376
515,Andis_Juska,-0.0074575252464161215,0.005732558245142125
516,Younes_Rachidi,-0.008292433389916181,0.008424069524913343
517,Raven_Klaasen,-0.009052373401481944,0.007231456877088929
518,Daniel_Altmaier,-0.009331797244257057,0.0076518173188268816
519,Corentin_Moutet,-0.009491573322059767,0.004816819534634653
520,Kittipong_Wachiramanowong,-0.009563748305418432,0.0049080119510963825
521,Alen_Avidzba,-0.012003088111892806,0.009874957582166522
522,Minh_Quan_Do,-0.015995181248017364,0.010346910971116107
523,Benjamin_Balleret,-0.01700475755886886,0.004566968588943446
524,Artem_Sitak,-0.018347855691335183,0.006675165143116358
525,Rhyne_Williams,-0.019308789027331002,0.005284999713968212
526,Christian_Sigsgaard,-0.01987599103243415,0.008967489900709127
527,Ervin_Eleskovic,-0.01987662820691602,0.00929404176943806
528,Fritz_Wolmarans,-0.021166678485668684,0.007801387681466679
529,Pierre_Ludovic_Duclos,-0.02378446445498168,0.008962871500796032
530,Viktor_Galovic,-0.023817428512518796,0.007062613201066664
531,Peerakiat_Siriluethaiwattana,-0.024063947053430127,0.008577380238973009
532,Omar_Jasika,-0.024805230635470986,0.008749495933848753
533,Noah_Rubin,-0.025112060172937902,0.005427818951693061
534,Gonzales_Austin,-0.027947734345682675,0.009820074883724241
535,Jamie_Baker,-0.02897392293517656,0.006513876399890714
536,Nicholas_Sayer,-0.02944398960273022,0.008702035105624922
537,Hans_Hach_Verdugo,-0.029720190574520453,0.009591326800417112
538,Juan_Carlos_Ramirez,-0.03161930845014661,0.008802336732526837
539,Hong_Kit_Jack_Wong,-0.031915306130510995,0.008890395451522785
540,Alejandro_Gonzalez,-0.032871888562366766,0.003583296791155706
541,Phillip_King,-0.033661878721734866,0.008519258979804416
542,John_Bryan_Decasa_Otico,-0.03383424802380531,0.008835408570285943
543,Markus_Eriksson,-0.03385489670084152,0.005901867225112721
544,Deniss_Pavlovs,-0.03501590991276058,0.008454569452888368
545,Dennis_Novikov,-0.03632340819729565,0.00592884774967758
546,Gonzalo_Escobar,-0.03662360143530818,0.006953722406295651
547,Treat_Conrad_Huey,-0.03731284510045218,0.006298983354821344
548,Oscar_Otte,-0.03833536154509986,0.007939851923839442
549,Jay_Clarke,-0.039621786235706016,0.007364494486876681
550,Mathias_Bourgue,-0.043297653036287874,0.009405471684616458
551,Elliot_Benchetrit,-0.045778766204973474,0.00889210273742366
552,Rui_Machado,-0.05053845975236601,0.003512617538395719
553,Vincent_Millot,-0.052428608937450744,0.004687835214143796
554,Nils_Langer,-0.05698941458693982,0.009343038460715642
555,Facundo_Bagnis,-0.05703667884213049,0.0034670166242493088
556,M_Abid_Ali_Khan_Akbar,-0.057202718674392077,0.008730147035120346
557,Yibing_Wu,-0.05944815331316269,0.006479549582390633
558,Piero_Luisi,-0.06062445139340311,0.008023217225913978
559,Farrukh_Dustov,-0.06174398774511327,0.005362956978969432
560,Zdenek_Kolar,-0.062105240759969725,0.010676606411162857
561,Christopher_Diaz_Figueroa,-0.06605573330915913,0.005430719860358613
562,Evgeny_Kirillov,-0.06658595904588124,0.01109163186996044
563,Alexey_Vatutin,-0.06752546724606508,0.008158476996679704
564,Denis_Gremelmayr,-0.06947215469924788,0.0060707585563473275
565,Bastian_Knittel,-0.07013743067352539,0.00857792029110317
566,Michael_Venus,-0.07030148357576008,0.0048521179035080795
567,Jan_Satral,-0.07062829509575279,0.00874359978309315
568,Marco_Crugnola,-0.07066595008551319,0.011127536683863397
569,James_Mcgee,-0.07294142723727512,0.005423122695744422
570,Peter_Luczak,-0.07338568617768755,0.004295717412973362
571,Scott_Griekspoor,-0.07503539802867652,0.01072329889029608
572,Benjamin_Hannestad,-0.07521890053535184,0.00896321646858767
573,Laurent_Bram,-0.07765677755078632,0.008630717441664092
574,Philip_Davydenko,-0.07795286313127207,0.009144551067267626
575,Fabrice_Santoro,-0.0784126146945668,0.010628628066599524
576,Luis_Delgado,-0.07882680813687956,0.009757576969747892
577,Andrea_Basso,-0.07926581442064146,0.010774528877855764
578,Dominik_Hrbaty,-0.07938606754401581,0.010332945029817141
579,Franko_Skugor,-0.08321931670326128,0.004802601033440625
580,Rik_De_Voest,-0.08481882026284865,0.004573794699882495
581,Blake_Mott,-0.0850208696507152,0.010735139270908686
582,Maxim_Dubarenco,-0.08535195414923422,0.006065067505510126
583,Pablo_Galdon,-0.0853840299589894,0.010219186388494225
584,Soren_Wedege,-0.08564662432237034,0.00949804075392519
585,Chuhan_Wang,-0.08685283149347847,0.00930089823269696
586,Adrian_Ungur,-0.0899541757631562,0.0035738643519372783
587,Kyu_Tae_Im,-0.09090756420832313,0.009157434448185627
588,Peter_Polansky,-0.09163184383319362,0.003976661109829343
589,Bradley_Klahn,-0.09191654036854965,0.003792842799480048
590,Yannick_Mertens,-0.092296347363302,0.00906226726556594
591,Alex_Diaz,-0.09311214607950807,0.008675924040913979
592,Wilfredo_Gonzalez,-0.09463659285364213,0.0072021076274018095
593,Conor_Niland,-0.09579695775742002,0.006352656571819411
594,Jaak_Poldma,-0.09644151760343059,0.007467894014274345
595,Daniel_Smethurst,-0.09809660574137487,0.010676929251455112
596,Herkko_Pollanen,-0.09815960554614377,0.00930463034521508
597,Germain_Gigounon,-0.09855399524347723,0.010303847217082432
598,Guillermo_Rivera_Aranguiz,-0.09909206479537025,0.010536115546346507
599,Florin_Mergea,-0.10023069239566577,0.010420922536941327
600,Alexander_Slabinsky,-0.10039284801128559,0.010627254852147518
601,Ivan_Endara,-0.10077132872384752,0.006493708361096101
602,Evan_King,-0.1012494596492654,0.008983713033936403
603,Yan_Bai,-0.10239735331278377,0.007794291474915606
604,Abdullah_Maqdas,-0.10246544218583327,0.007088208566873782
605,Boris_Pashanski,-0.10283723218701558,0.01086050531587596
606,Jose_Rubin_Statham,-0.10394874217115814,0.004407610277948303
607,Vladyslav_Manafov,-0.1048149222039263,0.00919702723218719
608,Alexander_Kudryavtsev,-0.10523575159688552,0.006903807728601614
609,Lukas_Dlouhy,-0.10637239750498158,0.009817706748671447
610,Laurynas_Grigelis,-0.1090366024746013,0.004620061655316969
611,Alejandro_Davidovich_Fokina,-0.1094710397839629,0.006988381154233921
612,Bernabe_Zapata_Miralles,-0.1116243595422269,0.008844233751041354
613,Alexandre_Sidorenko,-0.11164657462975691,0.007892716173570225
614,Miloslav_Mecir_Jr,-0.11234639491749501,0.00876448469923712
615,Guillermo_Alcaide,-0.11248022932264255,0.010201314063136435
616,Evgenii_Tiurnev,-0.1126517783692449,0.01013271893976837
617,Devin_Britton,-0.11520419916015819,0.010670665534200005
618,Rohan_Bopanna,-0.11624549066790477,0.006353007946714828
619,Rodrigo_Banzer,-0.11637479887035705,0.009855149763596874
620,Oliver_Marach,-0.11662111671615305,0.00901611921428783
621,Andreas_Beck,-0.11717840575059786,0.004094634590517638
622,Denys_Molchanov,-0.11963398203462824,0.008761849279181668
623,Prajnesh_Gunneswaran,-0.11964496913027178,0.004903334099900939
624,Mousa_Shanan_Zayed,-0.12098016049538103,0.010823592972250712
625,David_Szintai,-0.12201417263416753,0.010660024674953524
626,Jui_Chen_Hung,-0.12232060098671105,0.007027537142731734
627,Gianni_Mina,-0.12353357581461893,0.008875410741711972
628,Tristan_Lamasine,-0.12441281573086475,0.007845152681904865
629,Alexander_Peya,-0.12460433892167398,0.008530525214488716
630,Arnau_Brugues_Davi,-0.12638515729648106,0.009187111415075023
631,Aleksandar_Vukic,-0.1264696654274819,0.010531141137643675
632,Jose_Benitez,-0.12726618015231622,0.009582257983215785
633,Ze_Zhang,-0.12937729108147084,0.003606548516164269
634,Marin_Draganja,-0.12964523092806762,0.010362455730108277
635,Seong_Chan_Hong,-0.1305255824431457,0.008092943937032727
636,Patrick_Tierro,-0.13066415528285086,0.008076071762950447
637,Dimitar_Grabuloski,-0.13167835741142467,0.009462512656328142
638,Santiago_Gonzalez,-0.13315932403119665,0.008599408131816482
639,Sunu_Wahyu_Trijati,-0.13338764156880403,0.008060477640397393
640,Jason_Jung,-0.13382507029199228,0.005956083483716312
641,Robert_Lindstedt,-0.1346779025261617,0.010313895347294232
642,Kimmer_Coppejans,-0.13475830426465968,0.00659046532520399
643,Antonio_Veic,-0.13488754153794813,0.004646976457594889
644,Matt_Reid,-0.1350143367612626,0.010603974625155816
645,David_Vega_Hernandez,-0.13664195459794581,0.010563435633958503
646,Gorka_Fraile,-0.13665270470536536,0.010663760859902746
647,Johnny_Arcilla,-0.13774304813810176,0.007247765924429017
648,Raymond_Sarmiento,-0.1403114581868412,0.010380602056747703
649,Marko_Tepavac,-0.14051283881994123,0.010145823857899519
650,Quentin_Halys,-0.1410205328720062,0.005486329336341298
651,Ilya_Belyaev,-0.14128691784628744,0.010505132678488812
652,Marc_Andrea_Huesler,-0.1429900503497164,0.008214886164689739
653,Predrag_Rusevski,-0.14341019671979302,0.009073673618630698
654,Phillip_Simmonds,-0.14410396720565563,0.010057076580586943
655,Luis_David_Martinez,-0.14455685485942651,0.005908190409512191
656,Vishnu_Vardhan,-0.14462261393390088,0.00879367070760785
657,Martin_Emmrich,-0.1447261352080421,0.010354809636094907
658,Nicolaas_Scholtz,-0.1449300082816165,0.006177454337250056
659,Jose_Hernandez,-0.14512675134654746,0.005459465503505429
660,Hiroki_Moriya,-0.1454398113230202,0.007425632561741831
661,Adam_Kellner,-0.14580690021516313,0.007046121566717743
662,Marc_Abdulnour,-0.14700031686275328,0.0074830295233140115
663,Christian_Harrison,-0.14744015845934058,0.007357944802497943
664,Jung_Woong_Na,-0.1474549664621917,0.010283760579122989
665,Jean_Segodo,-0.14823419965912987,0.01072592506212929
666,Victor_Baluda,-0.14875270966707985,0.010521147711943143
667,Guillermo_Olaso,-0.15173834385489643,0.008250569748143255
668,Julio_Silva,-0.15373951329653762,0.010155729950752
669,Mauricio_Doria_Medina,-0.1537510855065921,0.009292728805836844
670,Guillermo_Hormazabal,-0.15447144336767957,0.010593671383557665
671,Clay_Thompson,-0.1549110489180024,0.01014136816691026
672,Filip_Peliwo,-0.15507596556544506,0.007559557683609004
673,Ryan_Shane,-0.15584182576327765,0.010042083628165563
674,Kevin_Kim,-0.1564712675803957,0.008895161899462092
675,Brendan_Evans,-0.15660949649033873,0.008918798359251247
676,Olivier_Sajous,-0.15681074306606116,0.007563181825956089
677,Alexander_Sadecky,-0.1571168836416735,0.008964896678404492
678,Nicolas_Kiefer,-0.15774235029019415,0.009261961164099686
679,Emil_Reinberg,-0.157929286836312,0.010345068329926117
680,Danylo_Kalenichenko,-0.15860844981829825,0.01039530738169539
681,Mats_Moraing,-0.15922672109817892,0.010566221680544831
682,Kevin_Krawietz,-0.1596007153958517,0.00916359625342403
683,Martin_Vaisse,-0.1601881406074886,0.010250365128054483
684,Santiago_Maresca,-0.16076452551644252,0.00830661682220885
685,Johan_Nikles,-0.16117717311609175,0.010735190961146198
686,Joris_De_Loore,-0.1615401320612457,0.008765077624217122
687,Mykyta_Mashtakov,-0.16162299774981215,0.010509928013760432
688,Eric_Quigley,-0.1620482897216086,0.010714792725652018
689,Nikola_Mektic,-0.16287247612153496,0.006920567197002526
690,Martin_Pedersen,-0.16319713874089245,0.005966107161132044
691,Antso_Rakotondramanga,-0.16325146774801738,0.007465191720552204
692,Ti_Chen,-0.16330443400818279,0.005836745039912765
693,Robert_Farah,-0.16343669186226545,0.006426434084586294
694,Andrei_Ciumac,-0.16389081251974186,0.010443679657275974
695,Julian_Knowle,-0.16396658358465108,0.010438873444437507
696,Chris_Guccione,-0.16520398827135893,0.006818180686889029
697,Enrique_Lopez_Perez,-0.16565689539285922,0.01063718375312552
698,Soren_Hess_Olesen,-0.16570248764545625,0.00823956739065877
699,Sebastian_Decoud,-0.16627256311311822,0.010168618763503801
700,James_Lemke,-0.1666716494884039,0.010487128841487605
701,Sebastien_Grosjean,-0.16694759330623407,0.009101614963067611
702,Andres_Artunedo_Martinavarro,-0.16698249748522564,0.010652064755028789
703,Alexander_Donski,-0.16702251573034999,0.010385619419199443
704,Boy_Westerhof,-0.1677006718109858,0.00992785806681247
705,Pere_Riba,-0.16786709043004108,0.003163362701146472
706,Mikhail_Biryukov,-0.1689583504257563,0.010612568927392476
707,Dusan_Lojda,-0.16954908212509845,0.0103457822361588
708,Sanam_Singh,-0.1699213069009407,0.008837953923714425
709,Augustin_Gensse,-0.16997287103712955,0.010241948692144861
710,Austin_Smith,-0.17011000395761347,0.010512348191735528
711,Syed_Mohd_Agil_Syed_Naguib,-0.17027538398244996,0.01090402442193079
712,Francisco_Cerundolo,-0.17073816646725964,0.010716804335299734
713,Chase_Buchanan,-0.1709559974179054,0.010298726122367544
714,Marc_Gicquel,-0.17253039596037825,0.00506728618478894
715,Manuel_Castellanos,-0.17339806628682647,0.01066068292965047
716,Andy_Ram,-0.17393420090479647,0.01047923097460621
717,Milos_Sekulic,-0.17482791053910218,0.010322845468754087
718,Lars_Poerschke,-0.17523380133319433,0.010301295104096213
719,Marc_Lopez,-0.17556439020694622,0.007864082042039276
720,Gianluigi_Quinzi,-0.1760006943927336,0.008650438577146707
721,Duilio_Vallebuona,-0.1768597054019716,0.010403361090734961
722,Bowen_Ouyang,-0.1769449226491941,0.010488861660162746
723,Evgeny_Karlovskiy,-0.1771017198943864,0.010355183795162188
724,Alexis_Klegou,-0.17721140633055843,0.008494410883390511
725,Kenneth_Raisma,-0.17735139003054798,0.010468151197400048
726,Artem_Dubrivnyy,-0.17738261349951345,0.010089904974898353
727,Oliver_Anderson,-0.1779875984442032,0.010242740379331594
728,Vincent_Spadea,-0.17806633648096237,0.010335895231430019
729,N_Vijay_Sundar_Prashanth,-0.17854379429417047,0.010345289172612439
730,Filip_Veger,-0.17865238587512983,0.010406196908476063
731,Andrei_Daescu,-0.17920881073029624,0.010548514840077938
732,Gleb_Sakharov,-0.17958498132706188,0.008647503589535739
733,Steven_Diez,-0.17969899630851932,0.007843988408591176
734,Soteris_Hadjistyllis,-0.17974839918071384,0.010388115492256213
735,Jean_Rene_Lisnard,-0.18007372589541928,0.006137718950775456
736,Lofo_Ramiaramanana,-0.18038061772751002,0.009072967597113825
737,Ergi_Kirkin,-0.18065868587241243,0.010351925081844396
738,Eleftherios_Christou,-0.18066436277366274,0.010628587119004104
739,Rayane_Roumane,-0.18117697087137097,0.010106453351667348
740,Roberto_Marcora,-0.18147610352520704,0.010595993667725923
741,Kristijan_Mesaros,-0.18157367651568365,0.01066787746682895
742,Abd_Hazli_Bin_Zainuddin,-0.18194603903071663,0.010104854585363946
743,Filip_Horansky,-0.18233079523706405,0.008624156640001582
744,Yaraslav_Shyla,-0.18239171120015704,0.007731173220333541
745,Simon_Aspelin,-0.18239458032715997,0.010428589870780918
746,Loic_Didavi,-0.18242386398481597,0.01006911690309667
747,Jose_Perdomo,-0.1828780217147625,0.010362659682348396
748,Daniel_Munoz_de_la_Nava,-0.18299172944078265,0.004489811309079622
749,Josko_Topic,-0.1831014880930731,0.010402353537617266
750,Jae_Min_Seol,-0.18341353881915137,0.010316841469911407
751,Leonardo_Tavares,-0.18355206369649285,0.008974351453515954
752,Nicolas_Meister,-0.1835873618756602,0.010084934330387041
753,Daniel_Alejandro_Lopez_Cassaccia,-0.18440949804498394,0.007193301460014686
754,Christopher_Kas,-0.18442574256775593,0.010433295478496153
755,Dimitar_Kuzmanov,-0.184816321517306,0.0056343261828991995
756,Edward_Corrie,-0.1849244564889858,0.010305442387715835
757,Cheng_Yu_Yu,-0.18522774850576115,0.010377612501032713
758,Kyle_Johnson,-0.18563105364333654,0.010493446344907897
759,Matthew_Foster_Estwick,-0.18796026712294578,0.010193988598238406
760,Yshai_Oliel,-0.1882854565193649,0.009229115776076408
761,Juan_Enrique_Crosa,-0.1885502102430899,0.01060798798521076
762,Roman_Recarte,-0.1886084101704755,0.008214843549424212
763,Patrick_Ciorcila,-0.18910683859025165,0.010768277625593042
764,Nick_Hardt,-0.18945410542757013,0.010239345570385545
765,Jonathan_Eysseric,-0.189824957842047,0.01048677820220878
766,Carlos_Moya,-0.19013527193727223,0.007370584223130668
767,Egor_Matvievici,-0.1904129886412409,0.010385172359070877
768,Dmitrii_Baskov,-0.19097678267584733,0.010338499255461315
769,Gregoire_Burquier,-0.1910861910920327,0.010329134120316236
770,Botic_Van_De_Zandschulp,-0.19122605883076427,0.010166015482667889
771,Yusuke_Takahashi,-0.19191958625044217,0.010429548718862917
772,Francisco_Yim_Kim,-0.19288657302001272,0.01069621616949808
773,Jiri_Lehecka,-0.1929333996901343,0.01022163515456342
774,Justin_Lunn,-0.1931687986066803,0.010043665905790453
775,Romain_Bogaerts,-0.1935466726535775,0.0107076239070511
776,Bruno_Britez,-0.19378844377801743,0.009089140155020775
777,Thomas_Kromann,-0.1939475697334728,0.00902696067167693
778,Jan_Choinski,-0.19680141825069558,0.010626267437706602
779,Diego_Hidalgo,-0.1969070468645338,0.010309297263988793
780,Maximo_Gonzalez,-0.19759384603446956,0.004033702780121947
781,Ivan_Navarro,-0.1980336931203003,0.006405929844235082
782,Sebastian_Korda,-0.198072457698428,0.010318970510299104
783,Dzmitry_Zhyrmont,-0.19865982157950934,0.005544233326917033
784,Carlos_Gomez_Herrera,-0.1998894720492346,0.010281888261510028
785,Matteo_Viola,-0.20009059639683743,0.006101676688033755
786,Adam_Moundir,-0.20070823274989158,0.010401375860381116
787,Roberto_Ortega_Olmedo,-0.201977722094385,0.010329622859767405
788,Marco_Aurelio_Nunez,-0.20246270075146297,0.010348932008712964
789,Kasparas_Zemaitelis,-0.20297144635919073,0.010341008704141216
790,Cole_Gromley,-0.20306683653511812,0.01050183884069593
791,Elias_Ymer,-0.20313645601077165,0.003477397240913465
792,Mattias_Siimar,-0.20324756408182693,0.010507093519854736
793,Giovani_Samaha,-0.20361237050268507,0.01042731599179435
794,Gabriel_Moraru,-0.20415744693348717,0.010200093821308728
795,Abdulla_Hajji,-0.2045458163761114,0.010265051280573348
796,Nik_Razborsek,-0.20481267485897603,0.009215300580820086
797,Jeevan_Nedunchezhiyan,-0.20816293050286536,0.010316315581363818
798,Dieter_Kindlmann,-0.20957145717679154,0.010134412349941843
799,Joao_Menezes,-0.21108717591392134,0.010338396785524822
800,Emilio_Nava,-0.2111240462814122,0.010140799671333457
801,Alessandro_Bega,-0.2126814702281934,0.010042255717343697
802,Kevin_King,-0.21318371349184334,0.008788007907660354
803,Daniel_Masur,-0.21438208977151077,0.008629760196214508
804,Nikolai_Fidirko,-0.21551029173261022,0.01028440757471613
805,Mitchell_Krueger,-0.2156929974135253,0.007697027122184383
806,Sekou_Bangoura,-0.21716900813567855,0.010265473600242148
807,Walter_Trusendi,-0.217368889799049,0.010146696335648443
808,Marvin_Moeller,-0.21958543296028973,0.009869105653461465
809,Mao_Xin_Gong,-0.2197811199476317,0.0086976455230115
810,Nicolas_Mejia,-0.2198178163851708,0.010334754440788126
811,Soufiane_El_Mesbahi,-0.22005143606894678,0.010765264424292988
812,Max_Purcell,-0.22330501357873941,0.009984667309740552
813,Gaston_Gaudio,-0.22395623492344727,0.010340391563301488
814,Alexios_Halebian,-0.2244441729403429,0.01003185924176249
815,Diego_Junqueira,-0.22449345943122812,0.006221715508560769
816,Nathan_Pasha,-0.225319577422707,0.01044946514382452
817,David_Marrero,-0.22559902215217312,0.009395108861004276
818,Roman_Safiullin,-0.22574093030791487,0.010406342525332433
819,Geoffrey_Blancaneaux,-0.22623359043045224,0.010359744917756715
820,Xin_Gao,-0.22759425040892087,0.010221698067939225
821,Andreas_Bjerrehus,-0.22759929736638887,0.010232561818210738
822,Mohamed_Safwat,-0.22788908722554338,0.005039648991094468
823,Luis_Patino,-0.22827963809397717,0.007283098152656254
824,Norbert_Gombos,-0.2298805895920087,0.004716693001801145
825,Alex_Fairbanks,-0.23057107883851438,0.010120951239006425
826,Rameez_Junaid,-0.2305949934932935,0.010384652283639113
827,Yann_Marti,-0.23091969798613435,0.008023994250950205
828,Zachary_Svajda,-0.23191186209956452,0.01039860623249689
829,Brayden_Schnur,-0.23276484062974884,0.006102452916476826
830,Hicham_Khaddari,-0.23311534639378703,0.008559851644972562
831,Laurent_Recouderc,-0.2338012427717781,0.008401869379102896
832,Pedro_Sakamoto,-0.23424945111140597,0.010427230202818804
833,Sebastien_Vidal,-0.2346066768770982,0.00900961212800225
834,Ya_Nan_Ma,-0.2355525800920723,0.010507460308558866
835,Luca_Vanni,-0.2358266786502622,0.005616155040302406
836,Marcin_Matkowski,-0.23716384660792425,0.010609707545308118
837,Constantinos_Ioannides,-0.23767224061435246,0.010465266054021467
838,Juan_Lugo,-0.23769249015433014,0.010403995732962506
839,Johann_Coles,-0.2379694997345236,0.01033374593153778
840,Suk_Young_Jeong,-0.23852431506535401,0.006576750090661749
841,Matteo_Trevisan,-0.2387470156616926,0.010042360784429863
842,Nour_Nehme,-0.23901346766594966,0.010258572206525046
843,Luke_Saville,-0.23977313189866908,0.008127339606591679
844,Paulo_Carvallo,-0.24034529785165035,0.010172490418346862
845,Philip_Bester,-0.24040714959199694,0.008415259095775951
846,Xavier_Lawrence,-0.24042075548404734,0.01039280273186111
847,Mohd_Assri_Merzuki,-0.24135304076777403,0.009066340447057801
848,Gabriel_Donev,-0.2422271980793184,0.010539160232362595
849,Dennis_Lajola,-0.2426798747634575,0.010182240818783784
850,Paul_Capdeville,-0.24270808874670943,0.00488536096442619
851,Ben_Patael,-0.24319951810987217,0.010235669849916895
852,Karim_Mohamed_Maamoun,-0.24539996920799173,0.00674201481279441
853,Sebastian_Dominguez,-0.24570825686023506,0.010315410862699988
854,Nerman_Fatic,-0.2460632729828842,0.008320605060588755
855,Amir_Hossein_Badi,-0.24639426488495697,0.010339688640266128
856,Federico_Gaio,-0.24690095299289674,0.007112201434718999
857,Filip_Prpic,-0.24695858180808689,0.008496061745224109
858,Pak_Long_Yeung,-0.2476221222617503,0.010275637114450802
859,Tomislav_Jotovski,-0.24765170140118506,0.010568032729580375
860,Cheuk_Wai_Hui,-0.24834546947929165,0.010452093083145571
861,Romain_Radwan,-0.24865655897903288,0.010369166761524986
862,Tom_Diederich,-0.24945741136246122,0.010430816492704154
863,Tomislav_Ternar,-0.2496088186790588,0.009174168992933286
864,Julian_Lenz,-0.2504131087726581,0.010047927174702462
865,Yassir_Kilani,-0.25060143334803464,0.010615942007918969
866,Alex_Bolt,-0.2508218552197535,0.006491332331112124
867,Blake_Strode,-0.25090676962095615,0.01031482652573748
868,Adolfo_Daniel_Vallejo,-0.25136214718157374,0.010397116001727269
869,Ante_Pavic,-0.25155364302358285,0.006743614437046354
870,Kento_Takeuchi,-0.2519297036277741,0.010147825819233004
871,Adrian_Forberg_Skogeng,-0.2524788300393738,0.010580180876104652
872,Charalampos_Kapogiannis,-0.25311419126868434,0.010134152540578891
873,Menelaos_Efstathiou,-0.2533533865074737,0.010483235439659408
874,Romain_Jouan,-0.2539560492385437,0.010676526164940008
875,Tunde_Segodo,-0.2548852319001045,0.010271856712100845
876,Mark_Chigaazira,-0.2548925605184831,0.01043789956534157
877,Rami_Osman,-0.2556107351978014,0.010502455234899403
878,Christopher_Eubanks,-0.2567751800234246,0.00621504373263761
879,Nicholas_Campbell,-0.2568464238913391,0.010354281437943454
880,Rodrigo_Arus,-0.2569611038020406,0.009306447883566453
881,Dean_Obrien,-0.2580697557618356,0.009886220549950777
882,Claudio_Dias_Conduto,-0.25826306598224436,0.010306006474411013
883,Ismar_Gorcic,-0.2588651884012375,0.009304760092912905
884,Brandon_Perez,-0.25903141229357207,0.010539806337382662
885,Darko_Bojanovic,-0.2599629103784534,0.01033212309726178
886,Andre_Ghem,-0.26015921111144813,0.008491272065395452
887,Constant_Lestienne,-0.2601715534899112,0.008561146767431986
